X @ L
X L L;L L X;L L L;@ L L
L B C;A L L;L L B;L B C;G L L
L B C;C L L;L L B;L B C;A L L
L B C;G L L;L L B;L B C;C L L
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
C B L;L G C;G C B;C B L;G B L
C B L;C G C;G C B;C B L;G B L
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B A;B A C;B A C
A G C;B A G;A G C;G C B;C G B
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
G G C;C G G;G G C;G C B;A G B
G G C;G G C;G C B;C B X;G B L
G G C;C G G;G G C;G C L;A G B
G G C;G G C;G C L;C L L;G B A
G G C;C G G;G G C;G C G;A G B
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
A A B;L A A;A A B;A B B;A B B
A A B;A A B;A B B;B B A;B B A
A A B;A A B;A B B;B B C;B B C
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;L B A;B A C;A C G;G C B
A C G;A C G;C G C;G C B;B G B
A C G;A C G;C G C;G C L;B G B
A C G;B B A;B A C;A C G;A C B
A C G;A C G;C G C;G C G;B G B
C C G;C C G;C G X;G X X;B A X
C C G;C C G;C G G;G G B;B A G
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
G A C;L G A;G A C;A C X;G C B
G A C;G A C;A C X;C X X;C B X
G A C;L G A;G A C;A C B;G C B
G A C;A L G;L G A;G A C;C G C
G A G;A L G;L G A;G A G;C G C
G A G;L G A;G A G;A G B;G C G
G A G;G A G;A G B;G B L;C G C
G A G;G A G;A G B;G B A;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L L;L L B;C A L
L C L;L C L;C L L;L L B;C A L
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
C L B;C L B;L B A;B A C;L G C
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
C L A;C L A;L A B;A B B;L L B
A L C;G B A;B A L;A L C;C G L
B L B;B L B;L B A;B A C;L G C
B L G;L G B;G B L;B L G;G C L
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;G C L;C L G;L G C;B G G
C L G;C L G;L G C;G C G;G G B
C L G;B C L;C L G;L G C;C G G
C L G;C L G;L G C;G C B;G G B
C L G;B C L;C L G;L G B;C G G
a;L A B;A B B;B B C;L B C
v;A L L;L L B;L B C;G L L
v;C L L;L L B;L B C;A L L
v;G L L;L L B;L B C;C L L
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
C B A;C B A;B A X;A X X;A C X
C B A;C B A;B A C;A C X;A C B
C B A;C B A;B A C;A C B;A C B
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;G G B;G B L;B L L;G C L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
B L L;A G B;G B L;B L L;G C L
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
C B G;L G C;G C B;C B G;G B L
C B G;C B G;B G B;G B L;L G C
C B G;C B G;B G B;G B A;L G C
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
C B L;L G C;G C B;C B L;G B L
C B L;C G C;G C B;C B L;G B L
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B A;B A C;B A C
A G C;B A G;A G C;G C B;C G B
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
G G C;C G G;G G C;G C B;A G B
G G C;G G C;G C B;C B X;G B L
G G C;C G G;G G C;G C L;A G B
G G C;G G C;G C L;C L L;G B A
G G C;C G G;G G C;G C G;A G B
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
A A B;L A A;A A B;A B B;A B B
A A B;A A B;A B B;B B A;B B A
A A B;A A B;A B B;B B C;B B C
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;L B A;B A C;A C G;G C B
A C G;A C G;C G C;G C B;B G B
A C G;A C G;C G C;G C L;B G B
A C G;B B A;B A C;A C G;A C B
A C G;A C G;C G C;G C G;B G B
C C G;C C G;C G X;G X X;B A X
C C G;C C G;C G G;G G B;B A G
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
G A C;L G A;G A C;A C X;G C B
G A C;G A C;A C X;C X X;C B X
G A C;L G A;G A C;A C B;G C B
G A C;A L G;L G A;G A C;C G C
G A G;A L G;L G A;G A G;C G C
G A G;L G A;G A G;A G B;G C G
G A G;G A G;A G B;G B L;C G C
G A G;G A G;A G B;G B A;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L L;L L B;C A L
L C L;L C L;C L L;L L B;C A L
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
C L B;C L B;L B A;B A C;L G C
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
C L A;C L A;L A B;A B B;L L B
A L C;G B A;B A L;A L C;C G L
B L B;B L B;L B A;B A C;L G C
B L G;L G B;G B L;B L G;G C L
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;G C L;C L G;L G C;B G G
C L G;C L G;L G C;G C G;G G B
C L G;B C L;C L G;L G C;C G G
C L G;C L G;L G C;G C B;G G B
C L G;B C L;C L G;L G B;C G G
a;A B B;B B C;B C L;B C C
v;A B B;B B C;B C C;B C C
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
C B A;C B A;B A X;A X X;A C X
C B A;C B A;B A C;A C X;A C B
C B A;C B A;B A C;A C B;A C B
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;G G B;G B L;B L L;G C L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
B L L;A G B;G B L;B L L;G C L
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
C B G;L G C;G C B;C B G;G B L
C B G;C B G;B G B;G B L;L G C
C B G;C B G;B G B;G B A;L G C
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
C B L;L G C;G C B;C B L;G B L
C B L;C G C;G C B;C B L;G B L
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A G C;B A G;A G C;G C B;C G B
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;L B C;B C C;C C A;L C A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
G G C;C G G;G G C;G C B;A G B
G G C;G G C;G C B;C B X;G B L
G G C;C G G;G G C;G C L;A G B
G G C;G G C;G C L;C L L;G B A
G G C;C G G;G G C;G C G;A G B
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
A A B;L A A;A A B;A B B;A B B
A A B;A A B;A B B;B B A;B B A
A A B;A A B;A B B;B B C;B B C
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;L B A;B A C;A C G;G C B
A C G;A C G;C G C;G C B;B G B
A C G;A C G;C G C;G C L;B G B
A C G;B B A;B A C;A C G;A C B
A C G;A C G;C G C;G C G;B G B
C C G;C C G;C G X;G X X;B A X
C C G;C C G;C G G;G G B;B A G
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
G A C;L G A;G A C;A C X;G C B
G A C;G A C;A C X;C X X;C B X
G A C;L G A;G A C;A C B;G C B
G A C;A L G;L G A;G A C;C G C
G A G;A L G;L G A;G A G;C G C
G A G;L G A;G A G;A G B;G C G
G A G;G A G;A G B;G B L;C G C
G A G;G A G;A G B;G B A;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L L;L L B;C A L
L C L;L C L;C L L;L L B;C A L
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
C L B;C L B;L B A;B A C;L G C
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
C L A;C L A;L A B;A B B;L L B
A L C;G B A;B A L;A L C;C G L
B L B;B L B;L B A;B A C;L G C
B L G;L G B;G B L;B L G;G C L
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;G C L;C L G;L G C;B G G
C L G;C L G;L G C;G C G;G G B
C L G;B C L;C L G;L G C;C G G
C L G;C L G;L G C;G C B;G G B
C L G;B C L;C L G;L G B;C G G
a;B B C;B C L;C L X;C C G
v;C C G;C G X;G X X;B A X
v;C C G;C G G;G G B;B A G
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
C B A;C B A;B A X;A X X;A C X
C B A;C B A;B A C;A C X;A C B
C B A;C B A;B A C;A C B;A C B
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;G G B;G B L;B L L;G C L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
B L L;A G B;G B L;B L L;G C L
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
C B G;L G C;G C B;C B G;G B L
C B G;C B G;B G B;G B L;L G C
C B G;C B G;B G B;G B A;L G C
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
C B L;L G C;G C B;C B L;G B L
C B L;C G C;G C B;C B L;G B L
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A G C;B A G;A G C;G C B;C G B
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;L B C;B C C;C C A;L C A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
G G C;C G G;G G C;G C B;A G B
G G C;G G C;G C B;C B X;G B L
G G C;C G G;G G C;G C L;A G B
G G C;G G C;G C L;C L L;G B A
G G C;C C G;C G G;G G C;B A G
G G C;C G G;G G C;G C G;A G B
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
A A B;L A A;A A B;A B B;A B B
A A B;A A B;A B B;B B A;B B A
A A B;A A B;A B B;B B C;B B C
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;L B A;B A C;A C G;G C B
A C G;A C G;C G C;G C B;B G B
A C G;A C G;C G C;G C L;B G B
A C G;B B A;B A C;A C G;A C B
A C G;A C G;C G C;G C G;B G B
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
G A C;L G A;G A C;A C X;G C B
G A C;G A C;A C X;C X X;C B X
G A C;L G A;G A C;A C B;G C B
G A C;A L G;L G A;G A C;C G C
G A G;A L G;L G A;G A G;C G C
G A G;L G A;G A G;A G B;G C G
G A G;G A G;A G B;G B L;C G C
G A G;G A G;A G B;G B A;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L L;L L B;C A L
L C L;L C L;C L L;L L B;C A L
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
C L B;C L B;L B A;B A C;L G C
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
C L A;C L A;L A B;A B B;L L B
A L C;G B A;B A L;A L C;C G L
B L B;B L B;L B A;B A C;L G C
B L G;L G B;G B L;B L G;G C L
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;G C L;C L G;L G C;B G G
C L G;C L G;L G C;G C G;G G B
C L G;B B C;B C L;C L G;C C G
C L G;B C L;C L G;L G C;C G G
C L G;C L G;L G C;G C B;G G B
C L G;B C L;C L G;L G B;C G G
a;L L B;L B C;B C C;L L C
v;G G L;G L L;L L C;B C L
v;C A L;A L L;L L C;A G L
v;A L L;L L C;L C A;G L A
v;B C L;C L L;L L C;C A L
v;C L L;L L C;L C A;A L A
v;A G L;G L L;L L C;B C L
C B A;C B A;B A X;A X X;A C X
C B A;C B A;B A C;A C X;A C B
C B A;C B A;B A C;A C B;A C B
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;G G B;G B L;B L L;G C L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
B L L;A G B;G B L;B L L;G C L
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
C B G;L G C;G C B;C B G;G B L
C B G;C B G;B G B;G B L;L G C
C B G;C B G;B G B;G B A;L G C
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
C B L;L G C;G C B;C B L;G B L
C B L;C G C;G C B;C B L;G B L
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A G C;B A G;A G C;G C B;C G B
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;L B C;B C C;C C A;L C A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
G G C;C G G;G G C;G C B;A G B
G G C;G G C;G C B;C B X;G B L
G G C;C G G;G G C;G C L;A G B
G G C;G G C;G C L;C L L;G B A
G G C;C C G;C G G;G G C;B A G
G G C;C G G;G G C;G C G;A G B
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
C A A;L L C;L C A;C A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
A A B;L A A;A A B;A B B;A B B
A A B;A A B;A B B;B B A;B B A
A A B;A A B;A B B;B B C;B B C
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;L B A;B A C;A C G;G C B
A C G;A C G;C G C;G C B;B G B
A C G;A C G;C G C;G C L;B G B
A C G;B B A;B A C;A C G;A C B
A C G;A C G;C G C;G C G;B G B
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
G A C;L G A;G A C;A C X;G C B
G A C;G A C;A C X;C X X;C B X
G A C;L G A;G A C;A C B;G C B
G A C;A L G;L G A;G A C;C G C
L C B;A L L;L L C;L C B;G L G
L C B;C L L;L L C;L C B;A L G
G A G;A L G;L G A;G A G;C G C
G A G;L G A;G A G;A G B;G C G
G A G;G A G;A G B;G B L;C G C
G A G;G A G;A G B;G B A;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L L;L L C;A G L
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
L C C;A L L;L L C;L C C;G L C
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L L;L L C;C A L
L C L;L C L;C L L;L L B;C A L
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
C L A;C L A;L A B;A B B;L L B
A L C;G B A;B A L;A L C;C G L
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
B L G;L G B;G B L;B L G;G C L
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;G C L;C L G;L G C;B G G
C L G;C L G;L G C;G C G;G G B
C L G;B B C;B C L;C L G;C C G
C L G;B C L;C L G;L G C;C G G
C L G;C L G;L G C;G C B;G G B
C L G;B C L;C L G;L G B;C G G
a;L B C;B C C;C C G;L C B
v;A L L;L L C;L C B;G L G
v;C L L;L L C;L C B;A L G
C B A;L L C;L C B;C B A;L G A
C B A;C B A;B A X;A X X;A C X
C B A;C B A;B A C;A C X;A C B
C B A;C B A;B A C;A C B;A C B
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;G G B;G B L;B L L;G C L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
B L L;A G B;G B L;B L L;G C L
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
C B G;L G C;G C B;C B G;G B L
